"Institution Name","Institution GND","Institution Lat","Institution Lng","located at","location geonames ID","location Lat","location Lng","part of","type of location","institution website"
"National Museum of Australia","http://d-nb.info/gnd/4439156-0",-35.2917,149.1195,"Canberra",2172517,-35.28346,149.12807,"Australia","city","http://www.nma.gov.au"
"National Library of Australia","http://d-nb.info/gnd/5118704-8",-35.296624,149.129825,"Canberra",2172517,-35.28346,149.12807,"Australia","city","https://www.nla.gov.au"
"State Library of Victoria","http://d-nb.info/gnd/1092307-X",-37.809785,144.965194,"Melbourne",2158177,-37.814,144.96332,"Australia","city","https://www.slv.vic.gov.au/"
"Victoria University Library",,-37.79285,144.898997,"Melbourne",2158177,-37.814,144.96332,"Australia","city","https://www.vu.edu.au/library"
"University of Sydney Library","http://d-nb.info/gnd/80357-1",-33.88856,151.187351,"Sydney",2147714,-33.86785,151.20732,"Australia","city","https://library.sydney.edu.au/"
"State Library of New South Wales","http://d-nb.info/gnd/4268267-8",-33.866744,151.212785,"Sydney",2147714,-33.86785,151.20732,"Australia","city","http://www.sl.nsw.gov.au/"
"Zentrum für Informationsmodellierung Universität Graz","http://d-nb.info/gnd/1137284463",47.076346,15.456173,"Graz",2778067,47.06667,15.45,"Austria","city","https://informationsmodellierung.uni-graz.at/"
"Franz Nabl Institut für Literaturforschung Universität Graz","http://d-nb.info/gnd/2125265-8",47.074703,15.451488,"Graz",2778067,47.06667,15.45,"Austria","city","https://franz-nabl-institut.uni-graz.at/"
"Stiftung Mozarteum Salzburg","http://d-nb.info/gnd/16271979-6",47.803503,13.041992,"Salzburg",2766824,47.79941,13.04399,"Austria","city","http://www.mozarteum.at"
"Österreichische Nationalbibliothek","http://d-nb.info/gnd/2050296-5",48.205432,16.365011,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.onb.ac.at"
"Austrian Centre for Digital Humanities at the Austrian Academy of Sciences","http://d-nb.info/gnd/1123037736",48.209133,16.377123,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.oeaw.ac.at/acdh/acdh-home/"
"Austrian Academy of Sciences","http://d-nb.info/gnd/1001454-8",48.208873,16.37719,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.oeaw.ac.at/en/austrian-academy-of-sciences/"
"Austrian National Library","https://d-nb.info/gnd/2020893-5",48.2062709374524,16.3667399418258,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.onb.ac.at/"
"University of Vienna","http://d-nb.info/gnd/2024703-5",48.213184,16.360052,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.univie.ac.at/en/"
"Theatermuseum Wien","http://d-nb.info/gnd/1033329-0",48.205668,16.368535,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.theatermuseum.at/"
"Robert Musil-Institut für Literaturforschung - Kärntner Literaturarchiv at Alpen-Adria-Universität Klagenfurt","http://d-nb.info/gnd/2154836-5",46.616095,14.265285,"Klagenfurt am Wörthersee",2774326,46.62472,14.30528,"Austria","city","https://www.aau.at/musil/"
"Universität für Musik und darstellende Kunst","http://d-nb.info/gnd/5299670-0",48.195714,16.38139,"Vienna",2761369,48.20849,16.37208,"Austria","city","https://www.mdw.ac.at"
"Karl-Franzens Universität Graz","http://d-nb.info/gnd/36157-4",47.077804,15.449923,"Graz",2778067,47.06667,15.45,"Austria","city","https://www.uni-graz.at/"
"Institut für Geschichtswissenschaften und Europäische Ethnologie (Universität Innsbruck)","http://d-nb.info/gnd/16332395-1",47.26409,11.384556,"Innsbruck",2775220,47.26266,11.39454,"Austria","city","https://www.uibk.ac.at/geschichte-ethnologie/"
"University of Antwerp","http://d-nb.info/gnd/5017340-6",51.1641,4.4066,"Antwerp",2803138,51.21989,4.40346,"Belgium","city","https://www.uantwerpen.be/en/"
"University of Ghent","http://d-nb.info/gnd/10019747-4",51.046569,3.727918,"Ghent",2797656,51.05,3.71667,"Belgium","city","https://www.ugent.be/"
"Centrum voor Teksteditie en Bronnenstudie (Koninklijke Academie voor Nederlandse Taal- en Letterkunde)","http://d-nb.info/gnd/10082555-2",51.0558,3.7281,"Ghent",2797656,51.05,3.71667,"Belgium","city","http://ctb.kantl.be"
"Royal Museum for Central Africa","http://d-nb.info/gnd/1006819-3",50.830895,4.518294,"Tervuren",2785622,50.82372,4.51418,"Belgium","city","http://www.africamuseum.be/home"
"King Baudouin Foundation","http://d-nb.info/gnd/809939-X",50.840375,4.3623,"Bruxelles",2800866,50.85045,4.34878,"Belgium","city","https://www.kbs-frb.be/en"
"Letterenhuis","http://d-nb.info/gnd/102772695X",51.222857,4.404685,"Antwerp",2803138,51.21989,4.40346,"Belgium","city","http://www.letterenhuis.be/nl"
"University of New Brunswick","http://d-nb.info/gnd/11143-0",45.9462,-66.6406,"Barkers Point",5893060,45.95165,-66.62339,"Canada","city","http://www.unb.ca"
"University of New Brunswick Archives and Special Collections",,45.946066,-66.642794,"Fredericton",5957776,45.94541,-66.66558,"Canada","city","http://www.unb.ca/its/get-it-help.html"
"University of Calgary","http://d-nb.info/gnd/3003635-5",51.078164,-114.135796,"Montgomery",6077007,51.07511,-114.16449,"Canada","city","http://www.ucalgary.ca"
"Memorial University of Newfoundland","http://d-nb.info/gnd/16156656-X",47.5717,-52.7324,"Sand Pits",6140443,47.56659,-52.73134,"Canada","city","https://www.mun.ca"
"University of Victoria","http://d-nb.info/gnd/5088685-X",48.4661,-123.3125,"Cadboro Bay",5913113,48.46667,-123.3,"Canada","city","http://www.uvic.ca"
"University of Saskatchewan","http://d-nb.info/gnd/25782-5",52.1334,-106.631365,"Saskatoon",6141256,52.13238,-106.66892,"Canada","city","https://www.usask.ca"
"Bruce Peel Special Collections Library at the University of Alberta",,53.525787,-113.521607,"Edmonton",5946768,53.55014,-113.46871,"Canada","city","https://bpsc.library.ualberta.ca/"
"University of Zagreb","http://d-nb.info/gnd/1014349-X",45.81057,15.969784,"Zagreb",3186886,45.81444,15.97798,"Croatia","city","http://www.unizg.hr/homepage/"
"Nacionalna i sveučilišna knjižnica u Zagrebu","http://d-nb.info/gnd/10025602-8",45.796644,15.97756,"Zagreb",3186886,45.81444,15.97798,"Croatia","city","http://www.nsk.hr/"
"University of Copenhagen","http://d-nb.info/gnd/36485-X",55.680205,12.572393,"Copenhagen",2618425,55.67594,12.56553,"Denmark","city","http://www.ku.dk/english/"
"Det Kongelige Bibliotek","http://d-nb.info/gnd/43027-4",55.673406,12.582663,"Copenhagen",2618425,55.67594,12.56553,"Denmark","city","http://www.kb.dk/da/index.html"
"Aarhus University","http://d-nb.info/gnd/42570-9",56.16888,10.20158,"Aarhus",2624652,56.15674,10.21076,"Denmark","city","https://international.au.dk/"
"St. Catherine's Monastery","http://d-nb.info/gnd/660210-1",28.555934,33.976037,"Mount Catherine",353913,28.51,33.95463,"Egypt","city","http://www.sinaimonastery.com/index.php/en/"
"Svenska Litteratursällskapet","http://d-nb.info/gnd/1005799-7",60.170814,24.955789,"Kruununhaka",650744,60.17174,24.9566,"Finland","city","http://www.sls.fi"
"Institut Universitaire de France","http://d-nb.info/gnd/2160908-1",48.847431,2.34872,"Paris",2988507,48.85341,2.3488,"France","city","http://www.iufrance.fr"
"Lafayette University Library",,45.77395,3.087964,"Clermont-Ferrand",3024635,45.77966,3.08628,"France","city","http://bibliotheque.clermont-universite.fr/bibliotheque-lafayette"
"Archives Nationales",,498.948111,2.3644,"Pierrefitte-sur-Seine",2987271,48.96691,2.36104,"France","city","http://www.archives-nationales.culture.gouv.fr/"
"Université Bordeaux Montaigne","http://d-nb.info/gnd/1081101628",44.795414,-0.616322,"Bordeaux",3031582,44.84044,-0.5805,"France","city","http://www.u-bordeaux-montaigne.fr/en/index.html"
"Université Paris-Sorbonne","http://d-nb.info/gnd/1210825449",48.848574,2.343257,"Paris",2988507,48.85341,2.3488,"France","city","https://www.sorbonne-universite.fr/universite"
"Université Sorbonne Nouvelle Paris 3","http://d-nb.info/gnd/1020917-7",48.839804,2.353901,"Paris",2988507,48.85341,2.3488,"France","city","http://www.univ-paris3.fr"
"École française d'Extrême-Orient","http://d-nb.info/gnd/1003498-5",48.864541,2.292172,"Paris",2988507,48.85341,2.3488,"France","city","http://www.efeo.fr"
"Université d’Angers","http://d-nb.info/gnd/2024963-9",47.477092,-0.549938,"Angers",3037656,47.46667,-0.55,"France","city","http://www.univ-angers.fr/fr/index.html"
"Université Jean Monnet Saint-Etienne","http://d-nb.info/gnd/3056310-0",45.427167,4.387831,"Saint-Etienne",2980291,45.43389,4.39,"France","city","https://www.univ-st-etienne.fr/fr/index.html"
"École Normale Supérieure de Lyon","http://d-nb.info/gnd/5130846-0",45.729835,4.826922,"Lyon",2996944,45.74846,4.84671,"France","city","http://www.ens-lyon.fr"
"CNRS (Institut de recherche et d’histoire des textes)",,48.84762,2.26395,"Auteuil",6545275,48.84694,2.26366,"France","city","https://www.irht.cnrs.fr"
"CNRS (Centre national de la recherche scientifique)",,48.847597,2.264004,"Auteuil",6545275,48.84694,2.26366,"France","city","http://www.cnrs.fr"
"CNRS (Centre de théorie et analyse du droit) de l’Université de Paris Nanterre",,48.903904,2.213466,"Nanterre",2990970,48.89198,2.20675,"France","city","https://ctad.parisnanterre.fr"
"Bibliothèque Nationale de France","http://d-nb.info/gnd/1080038-4",48.833604,2.375763,"Austerlitz",6545265,48.83266,2.36794,"France","city","http://www.bnf.fr/fr/acc/x.accueil.html"
"Université Lumière Lyon 2","http://d-nb.info/gnd/5098102-X",45.750736,4.837229,"Lyon",2996944,45.74846,4.84671,"France","city","http://www.univ-lyon2.fr"
"Université Jean Moulin Lyon 3","http://d-nb.info/gnd/1047109-1",45.748137,4.860366,"Lyon",2996944,45.74846,4.84671,"France","city","http://www.univ-lyon3.fr"
"UMR 5648 CIHAM (Centre interuniversitaire d'histoire et d'archéologie médiévale)","http://d-nb.info/gnd/5098102-X",45.750736,4.837229,"Lyon",2996944,45.74846,4.84671,"France","city","http://www.univ-lyon2.fr/recherche/la-recherche-a-lyon-2/histoire-archeologie-litteratures-des-mondes-chretiens-et-musulmans-medievaux-ciham-umr-5648--296195.kjsp?RH=ZYZYZYZYZYZYZYZYZYZYZY"
"UMR 8584 LEM (Laboratoire d'étude sur les monothéismes)",,48.831061,2.340174,"Paris",2988507,48.85341,2.3488,"France","city","http://lem.vjf.cnrs.fr/?lang=fr"
"Laboratoire d'excellence HASTEC (Histoire et anthropologie des sciences techniques et croyances)",,48.831061,2.340174,"Paris",2988507,48.85341,2.3488,"France","city","https://labexhastec-psl.ephe.fr"
"Bibliothèque de l'Arsenal","http://d-nb.info/gnd/1056486-X",48.850311,2.36361,"Paris",2988507,48.85341,2.3488,"France","city","http://www.bnf.fr/fr/la_bnf/sites/a.site_bibliotheque_arsenal.html"
"Université de Montpellier 3",,43.631575,3.870542,"Castelnau-le-Lez",3028337,43.63333,3.9,"France","city","https://www.univ-montp3.fr"
"Bibliothèque municipale de Rouen","http://d-nb.info/gnd/1032332-6",49.431302,1.08378,"Rouen",2982652,49.44313,1.09932,"France","city","https://www.rouen.fr/adresse/bibliotheque-villon"
"Centre Flaubert de l'Université de Rouen","http://d-nb.info/gnd/6077726-6",49.458426,1.067995,"Rouen",2982652,49.44313,1.09932,"France","city","http://flaubert.univ-rouen.fr"
"Institut Ausonius Université Bordeaux Montaigne","http://d-nb.info/gnd/5515436-0",44.795424,-0.616349,"Bordeaux",3031582,44.84044,-0.5805,"France","city","http://www.u-bordeaux-montaigne.fr/fr/recherche/equipes_de_recherche/ausonius.html"
"Centre d'Études Supérieures de la Renaissance","http://d-nb.info/gnd/1019899-4",47.391996,0.682313,"Tours",2972191,47.38333,0.68333,"France","city","http://cesr.univ-tours.fr"
"Bibliothèque municipale de Tours","http://d-nb.info/gnd/1086970012",47.397311,0.687969,"Tours",2972191,47.38333,0.68333,"France","city","http://www.bm-tours.fr/"
"École de l’Innovation et de l’Expertise Informatique (EPITECH)",,45.756988,4.857023,"Lyon",2996944,45.74846,4.84671,"France","city","http://www.epitech.eu"
"École Nationale Supérieure des Sciences de l'Information et des Bibliothèques (ENSSIB)","http://d-nb.info/gnd/5239171-1",45.780139,4.862513,"Villeurbanne",2968254,45.76667,4.88333,"France","city","http://www.enssib.fr"
"Université Blaise Pascal","http://d-nb.info/gnd/4579775-4",45.764098,3.112335,"Aubière",3036364,45.75157,3.11251,"France","city","http://www.univ-bpclermont.fr"
"Musée Condé","http://d-nb.info/gnd/1033853-6",49.193851,2.485204,"Chantilly",3026827,49.19461,2.47124,"France","city","http://www.domainedechantilly.com/fr/"
"Christophorus Records",,0,0,"Freiburg",2925177,47.9959,7.85222,"Germany","city","http://www.christophorus-records.de/v2.php"
"University of Freiburg","https://d-nb.info/gnd/2024338-8 ",47.993554,7.845954,"Freiburg",2925177,47.9959,7.85222,"Germany","city","https://uni-freiburg.de/"
"University Library Freiburg",,47.9942675859479,7.84486587658301,"Freiburg",2925177,47.9959,7.85222,"Germany","city","https://www.ub.uni-freiburg.de/"
"Institut für Dokumentologie und Editorik","http://d-nb.info/gnd/6521152-2",50.926418,6.929773,"Cologne",2886242,50.93333,6.95,"Germany","city","https://www.i-d-e.de/"
"Frankfurter Goethehaus","http://d-nb.info/gnd/2010762-6",50.111227,8.677608,"Frankfurt am Main",2925533,50.110924,8.682127,"Germany","city","http://www.goethehaus-frankfurt.de"
"Institute for the History of German Jews","http://d-nb.info/gnd/2013616-X",53.569799,9.975629,"Eimsbüttel",2911293,53.56667,9.98333,"Germany","city","http://www.igdj-hh.de/home-175.html"
"University of Münster","http://d-nb.info/gnd/36175-6",51.96148,7.6237,"Münster",2867543,51.96236,7.62571,"Germany","city","https://www.uni-muenster.de/en/"
"University of Leipzig","http://d-nb.info/gnd/2024343-1",51.338576,12.378464,"Leipzig",2879139,51.33962,12.37129,"Germany","city","https://www.uni-leipzig.de/en/"
"University of Göttingen","http://d-nb.info/gnd/1044306068",51.5434,9.9358,"Göttingen",2918632,51.53443,9.93228,"Germany","city","http://www.uni-goettingen.de/en/1.html"
"Stadtarchiv Göttingen","http://d-nb.info/gnd/605206-X",51.52843,9.940511,"Göttingen",2918632,51.53443,9.93228,"Germany","city","http://www.stadtarchiv.goettingen.de/"
"University of Augsburg","http://d-nb.info/gnd/7871-2",48.3351,10.8973,"Göggingen",2919525,48.33746,10.86482,"Germany","city","https://www.uni-augsburg.de/en/"
"University of Würzburg","http://d-nb.info/gnd/36189-6",49.7827,9.9677,"Wurzburg",2805615,49.79391,9.95121,"Germany","city","https://www.uni-wuerzburg.de/en/ueber/university/"
"University of Tübingen","http://d-nb.info/gnd/36187-2",48.529478,9.04377,"Tübingen",2820860,48.52266,9.05222,"Germany","city","https://www.uni-tuebingen.de/en/university.html"
"Musikwissenschaftliches Institut der Universität Tübingen","http://d-nb.info/gnd/36187-2",48.52031,9.057021,"Tübingen",2820860,48.52266,9.05222,"Germany","city","http://www.uni-tuebingen.de/fakultaeten/philosophische-fakultaet/fachbereiche/altertums-und-kunstwissenschaften/mwi/aktuell.html"
"University of Heidelberg","http://d-nb.info/gnd/2024349-2",49.419145,8.670253,"Heidelberg",2907911,49.40768,8.69079,"Germany","city","https://www.uni-heidelberg.de/index_e.html"
"Heidelberg University Library","http://d-nb.info/gnd/2002498-8",49.409743,8.705888,"Heidelberg",2907911,49.40768,8.69079,"Germany","city","http://www.ub.uni-heidelberg.de/Englisch/Welcome.html"
"University of Trier","http://d-nb.info/gnd/2153481-0",49.745762,6.688459,"Tarforst",2823992,49.74157,6.69196,"Germany","city","https://www.uni-trier.de/index.php?id=58229&L=2"
"University of Hamburg","http://d-nb.info/gnd/35534-3",53.566567,9.984614,"Hamburg",2911298,53.57532,10.01534,"Germany","city","https://www.uni-hamburg.de/en.html"
"Südwest-Rundfunk Tübingen",,48.522776,9.066659,"Tübingen",2820860,48.52266,9.05222,"Germany","city","https://www.swr.de/unternehmen/organisation/standorte-studio-tuebingen/-/id=7687068/did=7938418/nid=7687068/eurjnr/index.html"
"Leipzig University Library","http://d-nb.info/gnd/30026-3",51.332497,12.368185,"Leipzig",2879139,51.33962,12.37129,"Germany","city","https://www.ub.uni-leipzig.de/start/"
"Herzog August Bibliothek Wolfenbüttel","http://d-nb.info/gnd/1072988283",52.1647,10.5304,"Auguststadt",2954132,52.16396,10.52469,"Germany","city","http://www.hab.de/en/home.html"
"Heinrich-Heine-Institut Düsseldorf","http://d-nb.info/gnd/2062050-0",51.222277,6.77287,"Dusseldorf",2934246,51.22172,6.77616,"Germany","city","https://www.duesseldorf.de/heineinstitut/"
"Berlin-Brandenburgische Akademie der Wissenschaften","http://d-nb.info/gnd/2131094-4",52.51407,13.39422,"Berlin",2950159,52.52437,13.41053,"Germany","city","http://www.bbaw.de"
"Bayerische Staatsbibliothek","http://d-nb.info/gnd/2068538-5",48.1478,11.5802,"Maxvorstadt",6940468,48.14702,11.56903,"Germany","city","https://www.bsb-muenchen.de"
"Historische Kommission bei der Bayerischen Akademie der Wissenschaften","http://d-nb.info/gnd/2028047-6",48.14161,11.58107,"München",6559171,48.13452,11.571,"Germany","city","https://www.historischekommission-muenchen.de/startseite.html"
"Bayerisches Hauptstaatsarchiv","http://d-nb.info/gnd/2005486-5 ",48.14617,11.58079,"München",6559171,48.13452,11.571,"Germany","city","https://www.gda.bayern.de/archive/hauptstaatsarchiv/"
"Akademie der Wissenschaften und der Literatur Mainz","http://d-nb.info/gnd/16325235-X",49.9945,8.2672,"Mainz",8128529,49.98625,8.26447,"Germany","city","http://www.adwmainz.de/startseite.html"
"Goethe Universität Frankfurt am Main","http://d-nb.info/gnd/35074-6",50.120557,8.653013,"Bockenheim",2947354,50.12498,8.64538,"Germany","city","http://www.goethe-university-frankfurt.de/en?locale=en"
"Universität Freiburg","http://d-nb.info/gnd/2038600-X",47.994875,7.846739,"Freiburg",2925177,47.9959,7.85222,"Germany","city","https://www.uni-freiburg.de"
"Ludwig-Maximilians-Universität München","http://d-nb.info/gnd/2002585-3",48.150857,11.581044,"Maxvorstadt",6940468,48.14702,11.56903,"Germany","city","https://www.en.uni-muenchen.de/index.html"
"SUB Göttingen","http://d-nb.info/gnd/2020450-4",51.533836,9.932205,"Göttingen",2918632,51.53443,9.93228,"Germany","city","https://www.sub.uni-goettingen.de/sub-aktuell/"
"Bildarchiv Foto Marburg","http://d-nb.info/gnd/4655897-4",50.809739,8.774703,"Marburg",2873759,50.80904,8.77069,"Germany","city","http://www.fotomarburg.de"
"Städel Museum","http://d-nb.info/gnd/5313082-0",50.103094,8.674058,"Frankfurt am Main",2925533,50.110924,8.682127,"Germany","city","http://www.staedelmuseum.de/en"
"Historisches Museum Frankfurt am Main","http://d-nb.info/gnd/2012173-8",50.109285,8.682487,"Frankfurt am Main",2925533,50.110924,8.682127,"Germany","city","https://historisches-museum-frankfurt.de"
"Max Planck Institute for the History of Science","http://d-nb.info/gnd/2143056-1",52.445403,13.277609,"Berlin",2950159,52.52437,13.41053,"Germany","city","https://www.mpiwg-berlin.mpg.de"
"Cologne Center for eHumanities","http://d-nb.info/gnd/111645341X",50.926364,6.929763,"Cologne",2886242,50.93333,6.95,"Germany","city","http://cceh.uni-koeln.de"
"University of Paderborn","http://d-nb.info/gnd/64857-7",51.708209,8.771941,"Paderborn",2855745,51.71905,8.75439,"Germany","city","https://www.uni-paderborn.de/en/university/"
"Staatsbibliothek Berlin Preußischer Kulturbesitz","http://d-nb.info/gnd/5036103-X",52.517518,13.390997,"Berlin",2950159,52.52437,13.41053,"Germany","city","http://staatsbibliothek-berlin.de/en/"
"Geheimes Staatsarchiv Preußischer Kulturbesitz","http://d-nb.info/gnd/2122805-X",52.46128,13.292625,"Berlin",2950159,52.52437,13.41053,"Germany","city","http://www.gsta.spk-berlin.de/"
"Humboldt-Universität zu Berlin","http://d-nb.info/gnd/1220138-8",52.517889,13.393661,"Berlin",2950159,52.52437,13.41053,"Germany","city","https://www.hu-berlin.de/en/"
"Berlin City Museum Foundation","http://d-nb.info/gnd/2151979-1",52.516164,13.406982,"Berlin",2950159,52.52437,13.41053,"Germany","city","https://www.stadtmuseum.de/"
"Klassik Stiftung Weimar","http://d-nb.info/gnd/6045529-9",50.980289,11.332184,"Weimar",2812482,50.9803,11.32903,"Germany","city","https://www.klassik-stiftung.de/start/"
"Thüringer Universitäts- und Landesbibliothek","http://d-nb.info/gnd/5053491-9",50.930577,11.587758,"Jena",2895044,50.92878,11.5899,"Germany","city","http://www.thulb.uni-jena.de"
"Landesarchiv Thüringen - Staatsarchiv Greiz","http://d-nb.info/gnd/1119456932",50.660061,12.196998,"Greiz",6551044,50.6577,12.19047,"Germany","city","http://www.thueringen.de/th1/tsk/kultur/staatsarchive/standorte/greiz/index.aspx"
"Friedrich-Schiller-Universität Jena","http://d-nb.info/gnd/36164-1",50.929545,11.589813,"Jena",2895044,50.92878,11.5899,"Germany","city","https://www.uni-jena.de"
"Monumenta Germaniae Historica","http://d-nb.info/gnd/2043215-X",48.148141,11.580466,"München",6559171,48.13452,11.571,"Germany","city","http://www.mgh.de"
"Beethoven-Haus Bonn","http://d-nb.info/gnd/2085343-9",50.736873,7.101201,"Bonn",2946447,50.73438,7.09549,"Germany","city","https://www.beethoven.de/home"
"Detmold Hochschule für Musik","http://d-nb.info/gnd/5073685-1",51.930908,8.876223,"Detmold",2937936,51.93855,8.87318,"Germany","city","http://www.hfm-detmold.de/"
"Oberlausitzische Bibliothek der Wissenschaften Görlitz","http://d-nb.info/gnd/5049269-X",51.155918,14.992386,"Görlitz",2918987,51.15518,14.98853,"Germany","city","https://www.goerlitzer-sammlungen.de/"
