"Institution Name","Institution GND","Institution Lat","Institution Lng","located at","location geonames ID","location Lat","location Lng","part of","type of location","institution website"
"University of Leicester","http://d-nb.info/gnd/10119891-7",52.6274,-1.1223,"Leicester",2644668,52.6386,-1.13169,"United Kingdom","city","https://le.ac.uk"
"University of Hull","http://d-nb.info/gnd/1055477-4",53.7718,-0.3673,"Hull",2645425,53.7446,-0.33525,"United Kingdom","city","http://www.hull.ac.uk/clearing.aspx"
"University of Exeter","http://d-nb.info/gnd/1014152-2",50.737151,-3.535214,"Exeter",2649808,50.7236,-3.52751,"United Kingdom","city","http://www.exeter.ac.uk"
"University of Edinburgh","http://d-nb.info/gnd/5324753-X",55.944503,-3.189271,"Edinburgh",2650225,55.95206,-3.19648,"United Kingdom","city","http://www.ed.ac.uk"
"Edinburgh Napier University","http://d-nb.info/gnd/5111584-0",55.918022,-3.239665,"Edinburgh",2650225,55.95206,-3.19648,"United Kingdom","city","http://www.napier.ac.uk"
"University of Durham","http://d-nb.info/gnd/261225-2",54.764995,-1.578203,"Durham",2650628,54.77676,-1.57566,"United Kingdom","city","https://www.dur.ac.uk"
"Durham Cathedral Priory","http://d-nb.info/gnd/7520015-6",54.77325,-1.576386,"Durham",2650628,54.77676,-1.57566,"United Kingdom","city","https://www.durhamcathedral.co.uk/"
"University of Cambridge","http://d-nb.info/gnd/260720-7",52.204249,0.114886,"Cambridge",2653941,52.2,0.11667,"United Kingdom","city","https://www.cam.ac.uk"
"Cambridge University Library","http://d-nb.info/gnd/1010752-6",52.205104,0.10776,"Cambridge",2653941,52.2,0.11667,"United Kingdom","city","http://www.lib.cam.ac.uk/"
"Parker Library Corpus Christi College Cambridge","http://d-nb.info/gnd/5103164-4",52.203013,0.118729,"Cambridge",2653941,52.2,0.11667,"United Kingdom","city","https://www.corpus.cam.ac.uk/"
"Pepys Library","http://d-nb.info/gnd/671333-6",52.210743,0.116889,"Cambridge",2653941,52.2,0.11667,"United Kingdom","city","https://www.magd.cam.ac.uk/"
"University of Birmingham","http://d-nb.info/gnd/40138-9",52.4511,-1.9305,"Birmingham",2655603,52.48142,1.89983,"United Kingdom","city","http://www.birmingham.ac.uk/index.aspx"
"Birmingham Conservatoire of Birmingham City University","http://d-nb.info/gnd/1085722392",52.479281,-1.904862,"Birmingham",2655603,52.48142,1.89983,"United Kingdom","city","http://www.bcu.ac.uk/conservatoire"
"University of Aberdeen","http://d-nb.info/gnd/262019-4",57.1683,-2.1061,"Aberdeen",2657832,57.14369,-2.09814,"United Kingdom","city","https://www.abdn.ac.uk"
"Aberdeen University Library","http://d-nb.info/gnd/113996-4",57.165075,-2.106259,"Aberdeen",2657832,57.14369,-2.09814,"United Kingdom","city","https://www.abdn.ac.uk/library/using-libraries/the-sir-duncan-rice-library-123.php"
"University College London","http://d-nb.info/gnd/62498-6",51.524124,-0.134133,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.ucl.ac.uk"
"University College London Library","http://d-nb.info/gnd/62498-6",51.524713,-0.133502,"London",2643743,51.50853,-0.12574,"United Kingdom","city","http://www.ucl.ac.uk/library/special-collections"
"Royal Holloway","http://d-nb.info/gnd/5127949-6",51.4263,-0.5631,"Egham",2650188,51.43158,-0.55239,"United Kingdom","city","https://www.royalholloway.ac.uk/home.aspx"
"Regency Town House","http://d-nb.info/gnd/6525998-1",50.8253,-0.1594,"Hove",2646504,50.83088,-0.1672,"United Kingdom","city","http://rth.org.uk"
"Queen Mary University","http://d-nb.info/gnd/6029847-9",51.5248,-0.0385,"London",2643743,51.50853,-0.12574,"United Kingdom","city","http://www.qmul.ac.uk"
"National Library of Scotland","http://d-nb.info/gnd/1005767-5",55.9483,-3.1918,"Edinburgh",2650225,55.95206,-3.19648,"United Kingdom","city","https://www.nls.uk"
"London Library","http://d-nb.info/gnd/35655-4",51.507331,-0.136694,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.londonlibrary.co.uk"
"Leeds Metropolitan University","http://d-nb.info/gnd/16012590-X",55.94542,-3.19115,"Leeds",3333164,53.79644,-1.5477,"United Kingdom","city","http://www.leedsbeckett.ac.uk"
"King's College London (Department of History)",,51.504866,-0.112719,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.kcl.ac.uk/artshums/depts/history/index.aspx"
"King's College London (Department of Digital Humanities)","http://d-nb.info/gnd/16092907-6",51.51501,-0.12282,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.kcl.ac.uk/artshums/depts/ddh/index.aspx"
"King’s College London (Department of Classics)",,51.512091,-0.116056,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.kcl.ac.uk/artshums/depts/classics/index.aspx"
"King's College London","http://d-nb.info/gnd/42229-0",51.511485,-0.116016,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.kcl.ac.uk/index.aspx"
"Keele University","http://d-nb.info/gnd/42232-0",53.003441,-2.272032,"Keele",2645897,53.00382,-2.28741,"United Kingdom","city","https://www.keele.ac.uk"
"Cardiff University","http://d-nb.info/gnd/10050925-3",51.486629,-3.178873,"Cardiff",2653822,51.48,-3.18,"United Kingdom","city","https://www.cardiff.ac.uk"
"British Library","http://d-nb.info/gnd/1005765-1",51.9975,-0.127697,"London",2643743,51.50853,-0.12574,"United Kingdom","city","https://www.bl.uk"
"British Academy","http://d-nb.info/gnd/2006093-2",51.506626,-0.130627,"London",2643743,51.50853,-0.12574,"United Kingdom","city","http://www.britac.ac.uk"
"Bodleian Library","http://d-nb.info/gnd/38352-1",51.7549,-1.2544,"Oxford",2640729,51.75222,-1.25596,"United Kingdom","city","http://www.bodleian.ox.ac.uk"
"Birkbeck College","http://d-nb.info/gnd/1015698-7",51.521927,-0.130204,"London",2643743,51.50853,-0.12574,"United Kingdom","city","http://www.bbk.ac.uk"
"Canterbury Christ Church University","http://d-nb.info/gnd/1073847195",51.277936,1.090671,"Canterbury",2653877,51.27904,1.07992,"United Kingdom","city","https://www.canterbury.ac.uk"
"Hellenic Institute of Royal Holloway",,51.42524,-0.567398,"Egham",2650188,51.43158,-0.55239,"United Kingdom","city","http://hellenic-institute.rhul.ac.uk"
"The British Museum","http://d-nb.info/gnd/38379-X",51.519421,-0.126956,"London",2643743,51.50853,-0.12574,"United Kingdom","city","http://www.britishmuseum.org/"
"Waddesdon Manor","http://d-nb.info/gnd/16284518-2",51.842311,-0.937498,"Aylesbury",2656719,51.81665,-0.81458,"United Kingdom","city","https://waddesdon.org.uk/"
"The National Archives","http://d-nb.info/gnd/10080917-0",51.481538,-0.280039,"Richmond",2639389,51.46171,-0.30633,"United Kingdom","city","http://www.nationalarchives.gov.uk/"
"Hatfield House","http://d-nb.info/gnd/16319478-6",51.760799,-0.209179,"Hatfield",2647349,51.76338,-0.22419,"United Kingdom","city","http://www.hatfield-house.co.uk/"
"Longleat House",,51.185767,-2.274421,"Warminster",2634755,51.20434,-2.17873,"United Kingdom","city","https://www.longleat.co.uk/longleat-house"
"Magdalene College Old Library",,52.210726,0.116075,"Cambridge",2653941,52.2,0.11667,"United Kingdom","city","https://www.magd.cam.ac.uk/"
"King's College Cambridge","http://d-nb.info/gnd/110193-6",52.204212,0.116474,"Cambridge",2653941,52.2,0.11667,"United Kingdom","city","http://www.kings.cam.ac.uk/"
"Schomburg Center for Research in Black Culture","http://d-nb.info/gnd/4292608-7",40.814633,-73.940915,"New York City",5128581,40.71427,-74.00597,"United States","city","https://www.nypl.org/locations/schomburg"
"University of Washington","http://d-nb.info/gnd/36224-4",47.6608,-122.3167,"Seattle",7153937,47.66028,-122.31167,"United States","city","http://www.washington.edu"
"University of Virginia","http://d-nb.info/gnd/5145804-4",38.0369,-78.5028,"Charlottesville",4752031,38.02931,-78.47668,"United States","city","http://www.virginia.edu"
"University of Pennsylvania","http://d-nb.info/gnd/1071874950",39.952218,-75.193209,"University City",4561871,39.95071,-75.19476,"United States","city","http://www.upenn.edu"
"University of Oregon","http://d-nb.info/gnd/10140521-2",44.04483,-123.072606,"Eugene",5725846,44.05207,-123.08675,"United States","city","https://uoregon.edu"
"University of North Carolina","http://d-nb.info/gnd/74337-9",35.904917,-79.046881,"Chapel Hill",4460162,35.9132,-79.05584,"United States","city","http://www.unc.edu"
"University of Nebraska","http://d-nb.info/gnd/1034526-7",40.816929,-96.702476,"Lincoln",5072006,40.8,-96.66696,"United States","city","https://www.unl.edu"
"University of Maryland","http://d-nb.info/gnd/1048209997",38.986931,-76.942555,"College Park",4351977,38.98067,-76.93692,"United States","city","https://www.umd.edu"
"University of Kentucky","http://d-nb.info/gnd/1042848-3",38.0368,-84.5053,"Hollywood",4295089,38.02786,-84.49355,"United States","city","http://www.uky.edu/UKHome/"
"University of Chicago Library","http://d-nb.info/gnd/64684-2",41.792179,-87.59993,"Chicago",4887398,41.85003,-87.65005,"United States","city","https://www.lib.uchicago.edu"
"University of California Irvine","http://d-nb.info/gnd/26537-8",33.6506,-117.8425,"Irvine",5359777,33.66946,-117.82311,"United States","city","https://uci.edu"
"University of California","http://d-nb.info/gnd/2025100-2",37.8773,-122.2451,"Southside",11126294,37.86747,-122.25281,"United States","city","https://www.universityofcalifornia.edu"
"University of California Press","http://d-nb.info/gnd/5087401-9",37.949408,-122.367276,"Richmond",5387428,37.93576,-122.34775,"United States","city","http://www.ucpress.edu"
"California Digital Library",,37.808471,-122.267483,"Oakland",5378538,37.80437,-122.2708,"United States","city","http://www.cdlib.org"
"University of Delaware Library","http://d-nb.info/gnd/1218629-6",39.678132,-75.752913,"Newark",4143861,39.68372,-75.74966,"United States","city","https://library.udel.edu/"
"Texas A&M University","http://d-nb.info/gnd/140763-6",30.613301,-96.339906,"Spear",4733497,30.60159,-96.33691,"United States","city","https://www.tamu.edu"
"Southeastern Louisiana University","http://d-nb.info/gnd/10038746-9",30.51933,-90.469962,"Hammond",4326868,30.50463,-90.46293,"United States","city","https://www.southeastern.edu"
"Society of Biblical Literature","http://d-nb.info/gnd/4181719-9",33.801862,-84.320123,"Turner Village",4227430,33.80094,-84.3277,"United States","city","https://www.sbl-site.org"
"Rutgers University","http://d-nb.info/gnd/5281802-0",40.500886,-74.447373,"New Brunswick",5101717,40.48622,-74.45182,"United States","city","http://www.rutgers.edu"
"Roy Rosenzweig Center for History and New Media (George Mason University)",,38.83323,-77.3082,"Green Acres",4762018,38.83983,-77.3036,"United States","city","https://rrchnm.org"
"Princeton University","http://d-nb.info/gnd/1011480-4",40.343985,-74.651459,"Princeton",5102922,40.34872,-74.65905,"United States","city","https://www.princeton.edu"
"Princeton University Library","http://d-nb.info/gnd/1011480-4",40.350503,-74.65703,"Princeton",5102922,40.34872,-74.65905,"United States","city","http://library.princeton.edu/lewis"
"Northwestern University Library","http://d-nb.info/gnd/1044287-X",42.0537,-87.6733,"South Evanston",4911902,42.03725,-87.68061,"United States","city","http://www.library.northwestern.edu"
"New York Public Library","http://d-nb.info/gnd/1024673-3",40.7538,-73.9817,"New York City",5128581,40.71427,-74.00597,"United States","city","https://www.nypl.org"
"Maryland Institute of Technology in the Humanities (MITH)",,38.98597,-76.94505,"College Park",4351977,38.98067,-76.93692,"United States","city","http://mith.umd.edu"
"Loyola University Chicago","http://d-nb.info/gnd/10072143-6",41.999803,-87.658218,"North Edgewater",4903885,41.99337,-87.66228,"United States","city","http://www.luc.edu"
"Harry Ransom Humanities Research Center","http://d-nb.info/gnd/3018790-4",30.284362,-97.741263,"Austin",4671654,30.26715,-97.74306,"United States","city","http://www.hrc.utexas.edu"
"Getty Research Institute","http://d-nb.info/gnd/10069245-X",34.076908,-118.475506,"Westgate Heights",5408363,34.0664,-118.47314,"United States","city","http://www.getty.edu/research/"
"Folger Shakespeare Library","http://d-nb.info/gnd/16140610-5",38.889369,-77.002748,"Washington DC",4138106,38.91706,-77.00025,"United States","city","http://www.folger.edu"
"Brown University","http://d-nb.info/gnd/221387-4",41.82639,-71.40021,"Providence",5224151,41.82399,-71.41283,"United States","city","https://www.brown.edu"
"Brown University Library",,41.826973,-71.400167,"Providence",5224151,41.82399,-71.41283,"United States","city","https://library.brown.edu/"
"Massachusetts Historical Society","http://d-nb.info/gnd/11279-3",42.346561,-71.089896,"Boston",4930956,42.35843,-71.05977,"United States","city","http://www.masshist.org/"
"John Hay Library","http://d-nb.info/gnd/3020124-X",41.826461,-71.404972,"Providence",5224151,41.82399,-71.41283,"United States","city","https://library.brown.edu/hay/"
"Bowling Green State University","http://d-nb.info/gnd/1010847-6",41.3771,-83.6266,"Bowling Green",5147968,41.37477,-83.65132,"United States","city","https://www.bgsu.edu"
"Arizona State University","http://d-nb.info/gnd/1039847-8",33.6094,-112.1597,"Tempe",5317058,33.41477,-111.90931,"United States","city","https://www.asu.edu"
"California Institute of Technology","http://d-nb.info/gnd/5084090-3",34.137657,-118.125291,"Oak Knoll",5378360,34.12445,-118.1359,"United States","city","http://www.caltech.edu"
"University of Ohio",,39.324446,-82.101417,"Athens",4505542,39.32924,-82.10126,"United States","city","https://www.ohio.edu"
"University of California Santa Barbara","http://d-nb.info/gnd/1055045-8",34.413936,-119.848979,"Santa Barbara",5392952,34.42083,-119.69819,"United States","city","https://www.ucsb.edu"
"University of Michigan","http://d-nb.info/gnd/1011457-9",42.27804,-83.738239,"Ann Arbor",4984247,42.27756,-83.74088,"United States","city","http://www.umich.edu"
"Intelex Corporation",,38.030571,-78.481133,"Charlottesville",4752031,38.02931,-78.47668,"United States","city","http://www.nlx.com/home"
"University of Pittsburgh (Department of Slavic Languages and Literatures)","http://d-nb.info/gnd/1017785-1",40.444269,-79.953289,"Pittsburgh",5206379,40.44062,-79.99589,"United States","city","http://www.slavic.pitt.edu"
"American Council of Learned Societies","http://d-nb.info/gnd/40535-8",40.749655,-73.974965,"Tudor City",6332416,40.74861,-73.97139,"United States","city","http://www.acls.org"
"Institute for the Study of the Ancient World","http://d-nb.info/gnd/16064297-8",40.779927,-73.960265,"New York City",5128581,40.71427,-74.00597,"United States","city","http://isaw.nyu.edu"
"Google","http://d-nb.info/gnd/10122609-3",37.41986,-122.078831,"Palo Alto",5380748,37.44188,-122.14302,"United States","city","https://www.google.com"
"University of Michigan Press",,42.270756,-83.746844,"Ann Arbor",4984247,42.27756,-83.74088,"United States","city","https://www.press.umich.edu"
"Center for Hellenic Studies","http://d-nb.info/gnd/1014955-7",38.917565,-77.062046,"Washington DC",4138106,38.91706,-77.00025,"United States","city","https://chs.harvard.edu"
"Harvard University Archives","http://d-nb.info/gnd/4638718-3",42.376992,-71.116672,"Cambridge",4931972,42.3751,-71.10561,"United States","city","https://www.harvard.edu/"
"Library of Congress",,38.888703,-77.004714,"Washington DC",4138106,38.91706,-77.00025,"United States","city","https://www.loc.gov/"
"Rochester Institute of Technology","http://d-nb.info/gnd/5011237-5",43.086106,-77.670501,"Rochester",5134086,43.15478,-77.61556,"United States","city","http://www.rit.edu"
"Indiana University of Pennsylvania","http://d-nb.info/gnd/1051854-X",40.614226,-79.161084,"Indiana",4921868,40.00032,-86.25027,"United States","city","https://www.iup.edu"
"Ball State University","http://d-nb.info/gnd/1018621-9",40.206105,-85.406993,"Muncie",4924006,40.19338,-85.38636,"United States","city","http://cms.bsu.edu"
"Brigham Young University","http://d-nb.info/gnd/35653-0",40.251872,-111.649377,"Provo",5780026,40.23384,-111.65853,"United States","city","https://home.byu.edu/home/"
"Buffalo Bill Center of the West","http://d-nb.info/gnd/1047846179",44.525615,-109.073314,"Cody",1586861,44.523333,-109.057222,"United States","city","https://centerofthewest.org"
"Dumbarton Oaks",,38.914149,-77.064011,"Washington DC",4138106,38.91706,-77.00025,"United States","city","http://www.doaks.org"
"Huntingon Library, Art Collections, and Botanical Gardens",,34.129041,-118.114517,"San Marino",5392400,34.1214,-118.10646,"United States","city","http://www.huntington.org"
"Houghton Library","http://d-nb.info/gnd/2037118-4",42.373169,-71.115915,"Cambridge",4931972,42.3751,-71.10561,"United States","city","http://hcl.harvard.edu/libraries/houghton/"
"Gladys Krieble Delmas Foundation",,40.751219,-73.979982,"New York City",5128581,40.71427,-74.00597,"United States","city","http://delmas.org"
"The Morgan Library and Museum","http://d-nb.info/gnd/10156282-2",40.749242,-73.981392,"New York City",5128581,40.71427,-74.00597,"United States","city","http://www.themorgan.org/"
"Ramapo College of New Jersey","http://d-nb.info/gnd/5200098-9",41.081503,-74.174627,"Mahwah",5100776,41.08871,-74.14376,"United States","city","https://www.ramapo.edu"
"Trinity University",,29.461845,-98.483159,"San Antonio",4726206,29.42412,-98.49363,"United States","city","https://new.trinity.edu/"
"Beinecke Rare Book and Manuscript Library","http://d-nb.info/gnd/1097100-2",41.311597,-72.92726,"New Haven",4839366,41.30815,-72.92816,"United States","city","http://beinecke.library.yale.edu/"
"American Antiquarian Society","http://d-nb.info/gnd/6816-0",42.277365,-71.810317,"Worcester",4956184,42.26259,-71.80229,"United States","city","http://www.americanantiquarian.org/"
"Amherst College","http://d-nb.info/gnd/44721-3",42.370921,-72.517003,"Amherst",4929022,42.36723,-72.51852,"United States","city","https://www.amherst.edu/"
"Maine State Library","http://d-nb.info/gnd/5114730-0",44.306128,-69.782739,"Augusta",4957003,44.31062,-69.77949,"United States","city","http://www.maine.gov/msl/"
"Boston Public Library","http://d-nb.info/gnd/1030395-9",42.349427,-71.078826,"Boston",4930956,42.35843,-71.05977,"United States","city","http://www.bpl.org/"
"Smith College Libraries",,42.31707,-72.638796,"Northampton",4945819,42.32509,-72.6412,"United States","city","https://www.smith.edu/libraries/"
"Vassar College","http://d-nb.info/gnd/126587-8",41.686798,-73.895716,"Poughkeepsie",5132143,41.70037,-73.92097,"United States","city","https://www.vassar.edu/"
"Cornell University Library","http://d-nb.info/gnd/1080320-8",42.453453,-76.47351,"Ithaca",5122432,42.44063,-76.49661,"United States","city","https://www.library.cornell.edu/"
"Swarthmore College Peace Collection","http://d-nb.info/gnd/4078095-8",39.906846,-75.355643,"Swarthmore",4561628,39.90206,-75.34991,"United States","city","https://www.swarthmore.edu/"
"Tufts University","http://d-nb.info/gnd/1029986-5",42.40748,-71.119023,"Boston",4930956,42.35843,-71.05977,"United States","city","https://www.tufts.edu/"
"Yale Fortunoff Archive","https://d-nb.info/gnd/3004798-5 ",41.3116460769968,-72.9272868340894,"New Haven",4839366,41.30815,-72.92816,"United States","city","https://fortunoff.library.yale.edu/archive/"
"USC Shoah Foundation","https://d-nb.info/gnd/10358131-5",34.0293451108266,-118.283184041086,"Los Angeles",5368361,34.05223,-118.24368,"United States","city","https://sfi.usc.edu/"
"United States Holocaust Memorial Museum","https://d-nb.info/gnd/5075370-8 ",38.8867864693148,-77.0326083859531,"Washington DC",4138106,38.91706,-77.00025,"United States","city","https://www.ushmm.org/"
"Yale DH Lab",,41.3110547200714,-72.9285188201162,"New Haven",4839366,41.30815,-72.92816,"United States","city","https://dhlab.yale.edu/"
"Facultad de Filosofía y Letras Universidad Nacional Autónoma de México (UNAM)","http://d-nb.info/gnd/63989-8",19.333993,-99.186841,"Mexico City",3530597,19.42847,-99.12766,"Mexico","city","http://www.filos.unam.mx"
"Magyar Tudományos Akadémia Könyvtára","http://d-nb.info/gnd/1087239087",47.501668,19.046267,"Budapest",3054643,47.49801,19.03991,"Hungary","city","http://konyvtar.mta.hu/"
"University of Szeged","http://d-nb.info/gnd/35684-0",47.680226,16.577958,"Lővérek",8063078,47.67492,16.57528,"Hungary","city","http://www.u-szeged.hu/english"
"Petőfi Irodalmi Múzeum","http://d-nb.info/gnd/13840-X",47.491431,19.058187,"Budapest",3054643,47.49801,19.03991,"Hungary","city","https://pim.hu/"
"Eötvös Loránd Tudományegyetem","http://d-nb.info/gnd/35680-3",47.49058,19.058529,"Budapest",3054643,47.49801,19.03991,"Hungary","city","https://www.elte.hu/"
"Országos Széchényi Könyvtár","http://d-nb.info/gnd/1007496-X",47.495508,19.039232,"Budapest",3054643,47.49801,19.03991,"Hungary","city","http://oszk.business.site/"
"ELTE Egyetemi Könyvtár",,47.492476,19.056814,"Budapest",3054643,47.49801,19.03991,"Hungary","city","https://www.konyvtar.elte.hu/"
"Miskolci Egyetem","http://d-nb.info/gnd/5038518-5",48.082082,20.766887,"Miskolc",717582,48.1,20.78333,"Hungary","city","http://www.uni-miskolc.hu/en"
"Debreceni Egyetem","http://d-nb.info/gnd/10047907-8",47.553531,21.621486,"Debrecen",721472,47.53333,21.63333,"Hungary","city","https://unideb.hu/"
"MTA BTK Irodalomtudományi Intézet",,47.479933,19.046586,"Budapest",3054643,47.49801,19.03991,"Hungary","city","https://btk.mta.hu/85-intezetek/83-irodalomtudomanyi-intezet.html"
"Biblioteca Centrală Universitară Lucian Blaga Cluj-Napoca","http://d-nb.info/gnd/5149565-X",46.767043,23.584878,"Cluj-Napoca",681290,46.76667,23.6,"Romania","city","https://www.bcucluj.ro/"
"N/A",,,,,,,,,,
"Various",,,,,,,,,,
"not provided",,,,,,,,,,
